Type 1,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,gen_1,gen_2,gen_3,gen_4,gen_5,gen_6
Grass,318,45,49,49,65,65,45,0,1,0,0,0,0,0
Grass,405,60,62,63,80,80,60,0,1,0,0,0,0,0
Grass,525,80,82,83,100,100,80,0,1,0,0,0,0,0
Grass,625,80,100,123,122,120,80,0,1,0,0,0,0,0
Fire,309,39,52,43,60,50,65,0,1,0,0,0,0,0
Fire,405,58,64,58,80,65,80,0,1,0,0,0,0,0
Fire,534,78,84,78,109,85,100,0,1,0,0,0,0,0
Fire,634,78,130,111,130,85,100,0,1,0,0,0,0,0
Fire,634,78,104,78,159,115,100,0,1,0,0,0,0,0
Water,314,44,48,65,50,64,43,0,1,0,0,0,0,0
Water,405,59,63,80,65,80,58,0,1,0,0,0,0,0
Water,530,79,83,100,85,105,78,0,1,0,0,0,0,0
Water,630,79,103,120,135,115,78,0,1,0,0,0,0,0
Bug,195,45,30,35,20,20,45,0,1,0,0,0,0,0
Bug,205,50,20,55,25,25,30,0,1,0,0,0,0,0
Bug,395,60,45,50,90,80,70,0,1,0,0,0,0,0
Bug,195,40,35,30,20,20,50,0,1,0,0,0,0,0
Bug,205,45,25,50,25,25,35,0,1,0,0,0,0,0
Bug,395,65,90,40,45,80,75,0,1,0,0,0,0,0
Bug,495,65,150,40,15,80,145,0,1,0,0,0,0,0
Normal,251,40,45,40,35,35,56,0,1,0,0,0,0,0
Normal,349,63,60,55,50,50,71,0,1,0,0,0,0,0
Normal,479,83,80,75,70,70,101,0,1,0,0,0,0,0
Normal,579,83,80,80,135,80,121,0,1,0,0,0,0,0
Normal,253,30,56,35,25,35,72,0,1,0,0,0,0,0
Normal,413,55,81,60,50,70,97,0,1,0,0,0,0,0
Normal,262,40,60,30,31,31,70,0,1,0,0,0,0,0
Normal,442,65,90,65,61,61,100,0,1,0,0,0,0,0
Poison,288,35,60,44,40,54,55,0,1,0,0,0,0,0
Poison,438,60,85,69,65,79,80,0,1,0,0,0,0,0
Electric,320,35,55,40,50,50,90,0,1,0,0,0,0,0
Electric,485,60,90,55,90,80,110,0,1,0,0,0,0,0
Ground,300,50,75,85,20,30,40,0,1,0,0,0,0,0
Ground,450,75,100,110,45,55,65,0,1,0,0,0,0,0
Poison,275,55,47,52,40,40,41,0,1,0,0,0,0,0
Poison,365,70,62,67,55,55,56,0,1,0,0,0,0,0
Poison,505,90,92,87,75,85,76,0,1,0,0,0,0,0
Poison,273,46,57,40,40,40,50,0,1,0,0,0,0,0
Poison,365,61,72,57,55,55,65,0,1,0,0,0,0,0
Poison,505,81,102,77,85,75,85,0,1,0,0,0,0,0
Fairy,323,70,45,48,60,65,35,0,1,0,0,0,0,0
Fairy,483,95,70,73,95,90,60,0,1,0,0,0,0,0
Fire,299,38,41,40,50,65,65,0,1,0,0,0,0,0
Fire,505,73,76,75,81,100,100,0,1,0,0,0,0,0
Normal,270,115,45,20,45,25,20,0,1,0,0,0,0,0
Normal,435,140,70,45,85,50,45,0,1,0,0,0,0,0
Poison,245,40,45,35,30,40,55,0,1,0,0,0,0,0
Poison,455,75,80,70,65,75,90,0,1,0,0,0,0,0
Grass,320,45,50,55,75,65,30,0,1,0,0,0,0,0
Grass,395,60,65,70,85,75,40,0,1,0,0,0,0,0
Grass,490,75,80,85,110,90,50,0,1,0,0,0,0,0
Bug,285,35,70,55,45,55,25,0,1,0,0,0,0,0
Bug,405,60,95,80,60,80,30,0,1,0,0,0,0,0
Bug,305,60,55,50,40,55,45,0,1,0,0,0,0,0
Bug,450,70,65,60,90,75,90,0,1,0,0,0,0,0
Ground,265,10,55,25,35,45,95,0,1,0,0,0,0,0
Ground,405,35,80,50,50,70,120,0,1,0,0,0,0,0
Normal,290,40,45,35,40,40,90,0,1,0,0,0,0,0
Normal,440,65,70,60,65,65,115,0,1,0,0,0,0,0
Water,320,50,52,48,65,50,55,0,1,0,0,0,0,0
Water,500,80,82,78,95,80,85,0,1,0,0,0,0,0
Fighting,305,40,80,35,35,45,70,0,1,0,0,0,0,0
Fighting,455,65,105,60,60,70,95,0,1,0,0,0,0,0
Fire,350,55,70,45,70,50,60,0,1,0,0,0,0,0
Fire,555,90,110,80,100,80,95,0,1,0,0,0,0,0
Water,300,40,50,40,40,40,90,0,1,0,0,0,0,0
Water,385,65,65,65,50,50,90,0,1,0,0,0,0,0
Water,510,90,95,95,70,90,70,0,1,0,0,0,0,0
Psychic,310,25,20,15,105,55,90,0,1,0,0,0,0,0
Psychic,400,40,35,30,120,70,105,0,1,0,0,0,0,0
Psychic,500,55,50,45,135,95,120,0,1,0,0,0,0,0
Psychic,590,55,50,65,175,95,150,0,1,0,0,0,0,0
Fighting,305,70,80,50,35,35,35,0,1,0,0,0,0,0
Fighting,405,80,100,70,50,60,45,0,1,0,0,0,0,0
Fighting,505,90,130,80,65,85,55,0,1,0,0,0,0,0
Grass,300,50,75,35,70,30,40,0,1,0,0,0,0,0
Grass,390,65,90,50,85,45,55,0,1,0,0,0,0,0
